static Vtx sphere_lvtx_0[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 182, 257, -79, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 182, 223, -79, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_143[4] = {
{ 226, 257,-128, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 231, 289,-122, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 188, 289, -75, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 182, 257, -79, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_144[4] = {
{ 231, 289,-122, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 239, 320,-111, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 200, 320, -68, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 188, 289, -75, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_145[4] = {
{ 239, 320,-111, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 250, 347, -95, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 217, 347, -58, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 200, 320, -68, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_lvtx_146[4] = {
{ 250, 347, -95, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 265, 369, -75, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 239, 369, -46, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 217, 347, -58, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_147[4] = {
{ 265, 369, -75, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 282, 386, -52, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 264, 386, -32, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 239, 369, -46, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_148[4] = {
{ 282, 386, -52, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 300, 397, -26, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 291, 397, -16, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 264, 386, -32, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_149[4] = {
{ 300, 397, -26, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 291, 397, -16, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_150[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  126,  127,    0, 0xff },
{ 291,  83, -16, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 287,  83,  -2, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  247,  127,    0, 0xff },
};
static Vtx sphere_lvtx_151[4] = {
{ 291,  83, -16, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 264,  94, -32, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 255,  94,  -6, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 287,  83,  -2, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_152[4] = {
{ 264,  94, -32, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 239, 111, -46, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 226, 111,  -9, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 255,  94,  -6, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_153[4] = {
{ 239, 111, -46, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 217, 133, -58, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 202, 133, -11, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 226, 111,  -9, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_154[4] = {
{ 217, 133, -58, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 200, 160, -68, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 182, 160, -13, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 202, 133, -11, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_155[4] = {
{ 200, 160, -68, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 188, 191, -75, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 169, 191, -15, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 182, 160, -13, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_lvtx_156[4] = {
{ 188, 191, -75, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 182, 223, -79, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 162, 223, -16, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 169, 191, -15, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_157[4] = {
{ 182, 223, -79, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 182, 257, -79, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 162, 257, -16, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 162, 223, -16, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_158[4] = {
{ 182, 257, -79, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 188, 289, -75, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 169, 289, -15, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 162, 257, -16, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_159[4] = {
{ 188, 289, -75, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 200, 320, -68, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 182, 320, -13, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 169, 289, -15, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_160[4] = {
{ 200, 320, -68, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 217, 347, -58, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 202, 347, -11, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 182, 320, -13, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_lvtx_161[4] = {
{ 217, 347, -58, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 239, 369, -46, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 226, 369,  -9, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 202, 347, -11, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_162[4] = {
{ 239, 369, -46, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 264, 386, -32, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 255, 386,  -6, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 226, 369,  -9, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_163[4] = {
{ 264, 386, -32, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 291, 397, -16, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 287, 397,  -2, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 255, 386,  -6, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_164[4] = {
{ 291, 397, -16, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 287, 397,  -2, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_165[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 287,  83,  -2, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 288,  83,  10, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_lvtx_166[4] = {
{ 287,  83,  -2, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 255,  94,  -6, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 258,  94,  20, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 288,  83,  10, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_167[4] = {
{ 255,  94,  -6, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 226, 111,  -9, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 231, 111,  29, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 258,  94,  20, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_168[4] = {
{ 226, 111,  -9, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 202, 133, -11, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 207, 133,  37, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 231, 111,  29, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_169[4] = {
{ 202, 133, -11, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 182, 160, -13, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 188, 160,  43, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 207, 133,  37, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_170[4] = {
{ 182, 160, -13, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 169, 191, -15, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 175, 191,  47, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 188, 160,  43, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_lvtx_171[4] = {
{ 169, 191, -15, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 162, 223, -16, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 169, 223,  49, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 175, 191,  47, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_172[4] = {
{ 162, 223, -16, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 162, 257, -16, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 169, 257,  49, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 169, 223,  49, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_173[4] = {
{ 162, 257, -16, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 169, 289, -15, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 175, 289,  47, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 169, 257,  49, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_174[4] = {
{ 169, 289, -15, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 182, 320, -13, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 188, 320,  43, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 175, 289,  47, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_175[4] = {
{ 182, 320, -13, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 202, 347, -11, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 207, 347,  37, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 188, 320,  43, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_lvtx_176[4] = {
{ 202, 347, -11, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 226, 369,  -9, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 231, 369,  29, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 207, 347,  37, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_177[4] = {
{ 226, 369,  -9, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 255, 386,  -6, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 258, 386,  20, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 231, 369,  29, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_178[4] = {
{ 255, 386,  -6, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 287, 397,  -2, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 288, 397,  10, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 258, 386,  20, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_179[4] = {
{ 287, 397,  -2, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 288, 397,  10, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_180[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 288,  83,  10, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 295,  83,  22, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_lvtx_181[4] = {
{ 288,  83,  10, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 258,  94,  20, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 272,  94,  44, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 295,  83,  22, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_182[4] = {
{ 258,  94,  20, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 231, 111,  29, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 250, 111,  63, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 272,  94,  44, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_183[4] = {
{ 231, 111,  29, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 207, 133,  37, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 232, 133,  80, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 250, 111,  63, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_184[4] = {
{ 207, 133,  37, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 188, 160,  43, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 217, 160,  93, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 232, 133,  80, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_185[4] = {
{ 188, 160,  43, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 175, 191,  47, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 207, 191, 102, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 217, 160,  93, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_lvtx_186[4] = {
{ 175, 191,  47, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 169, 223,  49, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 202, 223, 106, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 207, 191, 102, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_187[4] = {
{ 169, 223,  49, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 169, 257,  49, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 202, 257, 106, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 202, 223, 106, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_188[4] = {
{ 169, 257,  49, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 175, 289,  47, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 207, 289, 102, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 202, 257, 106, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_189[4] = {
{ 175, 289,  47, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 188, 320,  43, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 217, 320,  93, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 207, 289, 102, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_190[4] = {
{ 188, 320,  43, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 207, 347,  37, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 232, 347,  80, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 217, 320,  93, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_lvtx_191[4] = {
{ 207, 347,  37, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 231, 369,  29, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 250, 369,  63, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 232, 347,  80, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_192[4] = {
{ 231, 369,  29, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 258, 386,  20, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 272, 386,  44, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 250, 369,  63, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_193[4] = {
{ 258, 386,  20, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 288, 397,  10, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 295, 397,  22, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 272, 386,  44, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_194[4] = {
{ 288, 397,  10, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 295, 397,  22, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_195[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 295,  83,  22, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 306,  83,  30, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_lvtx_196[4] = {
{ 295,  83,  22, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 272,  94,  44, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 294,  94,  59, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 306,  83,  30, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_197[4] = {
{ 272,  94,  44, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 250, 111,  63, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 282, 111,  86, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 294,  94,  59, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_198[4] = {
{ 250, 111,  63, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 232, 133,  80, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 272, 133, 109, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 282, 111,  86, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_199[4] = {
{ 232, 133,  80, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 217, 160,  93, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 264, 160, 127, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 272, 133, 109, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_200[4] = {
{ 217, 160,  93, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 207, 191, 102, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 258, 191, 139, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 264, 160, 127, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_lvtx_201[4] = {
{ 207, 191, 102, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 202, 223, 106, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 255, 223, 145, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 258, 191, 139, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_202[4] = {
{ 202, 223, 106, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 202, 257, 106, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 255, 257, 145, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 255, 223, 145, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_203[4] = {
{ 202, 257, 106, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 207, 289, 102, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 258, 289, 139, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 255, 257, 145, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_204[4] = {
{ 207, 289, 102, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 217, 320,  93, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 264, 320, 127, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 258, 289, 139, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_205[4] = {
{ 217, 320,  93, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 232, 347,  80, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 272, 347, 109, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 264, 320, 127, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_lvtx_206[4] = {
{ 232, 347,  80, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 250, 369,  63, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 282, 369,  86, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 272, 347, 109, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_207[4] = {
{ 250, 369,  63, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 272, 386,  44, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 294, 386,  59, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 282, 369,  86, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_208[4] = {
{ 272, 386,  44, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 295, 397,  22, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 306, 397,  30, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 294, 386,  59, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_209[4] = {
{ 295, 397,  22, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 306, 397,  30, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_210[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 306,  83,  30, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 320,  83,  33, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_lvtx_211[4] = {
{ 306,  83,  30, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 294,  94,  59, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 320,  94,  65, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 320,  83,  33, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_212[4] = {
{ 294,  94,  59, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 282, 111,  86, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 320, 111,  94, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 320,  94,  65, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_213[4] = {
{ 282, 111,  86, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 272, 133, 109, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 320, 133, 119, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
